prompt,prediction,true_label
"
Classify this medical description into one of these specialties: Cardiovascular / Pulmonary, Orthopedic, Nephrology, Obstetrics / Gynecology, Ophthalmology, Gastroenterology, Neurology, ENT - Otolaryngology, Psychiatry / Psychology, Pediatrics - Neonatal, Neurosurgery, Hematology - Oncology, Radiology
Description: MRI Brain & MRI C-T spine: Multiple hemangioblastoma in Von Hippel Lindau Disease.
Specialty:
",Neurology,Orthopedic
"
Classify this medical description into one of these specialties: Cardiovascular / Pulmonary, Orthopedic, Nephrology, Obstetrics / Gynecology, Ophthalmology, Gastroenterology, Neurology, ENT - Otolaryngology, Psychiatry / Psychology, Pediatrics - Neonatal, Neurosurgery, Hematology - Oncology, Radiology
Description: Loculated left effusion, multilobar pneumonia.  Patient  had a diagnosis of multilobar pneumonia along with arrhythmia and heart failure as well as renal insufficiency.
Specialty:
",Cardiovascular / Pulmonary,Cardiovascular / Pulmonary
"
Classify this medical description into one of these specialties: Cardiovascular / Pulmonary, Orthopedic, Nephrology, Obstetrics / Gynecology, Ophthalmology, Gastroenterology, Neurology, ENT - Otolaryngology, Psychiatry / Psychology, Pediatrics - Neonatal, Neurosurgery, Hematology - Oncology, Radiology
Description: Anterior cervical discectomy, arthrodesis, partial corpectomy, Machine bone allograft, placement of anterior cervical plate with a Zephyr.7.  Microscopic dissection.
Specialty:
",Orthopedic,Orthopedic
"
Classify this medical description into one of these specialties: Cardiovascular / Pulmonary, Orthopedic, Nephrology, Obstetrics / Gynecology, Ophthalmology, Gastroenterology, Neurology, ENT - Otolaryngology, Psychiatry / Psychology, Pediatrics - Neonatal, Neurosurgery, Hematology - Oncology, Radiology
Description: Nausea and abdominal pain after eating - Gall bladder disease - Laparoscopic cholecystectomy scheduled.
Specialty:
",Cardiovascular / Pulmonary,Gastroenterology
"
Classify this medical description into one of these specialties: Cardiovascular / Pulmonary, Orthopedic, Nephrology, Obstetrics / Gynecology, Ophthalmology, Gastroenterology, Neurology, ENT - Otolaryngology, Psychiatry / Psychology, Pediatrics - Neonatal, Neurosurgery, Hematology - Oncology, Radiology
Description: Left knee arthroscopy with removal of the cartilage loose body and microfracture of the medial femoral condyle with chondroplasty.
Specialty:
",Orthopedic,Orthopedic
"
Classify this medical description into one of these specialties: Cardiovascular / Pulmonary, Orthopedic, Nephrology, Obstetrics / Gynecology, Ophthalmology, Gastroenterology, Neurology, ENT - Otolaryngology, Psychiatry / Psychology, Pediatrics - Neonatal, Neurosurgery, Hematology - Oncology, Radiology
Description: Left breast mass and hypertrophic scar of the left breast.  Excision of left breast mass and revision of scar.  The patient is status post left breast biopsy, which showed a fibrocystic disease with now a palpable mass just superior to the previous biopsy site.
Specialty:
",Obstetrics / Gynecology,Hematology - Oncology
"
Classify this medical description into one of these specialties: Cardiovascular / Pulmonary, Orthopedic, Nephrology, Obstetrics / Gynecology, Ophthalmology, Gastroenterology, Neurology, ENT - Otolaryngology, Psychiatry / Psychology, Pediatrics - Neonatal, Neurosurgery, Hematology - Oncology, Radiology
Description: Ligation and stripping of left greater saphenous vein to the level of the knee.  Stripping of multiple left lower extremity varicose veins.  Varicose veins.
Specialty:
",Cardiovascular / Pulmonary,Cardiovascular / Pulmonary
"
Classify this medical description into one of these specialties: Cardiovascular / Pulmonary, Orthopedic, Nephrology, Obstetrics / Gynecology, Ophthalmology, Gastroenterology, Neurology, ENT - Otolaryngology, Psychiatry / Psychology, Pediatrics - Neonatal, Neurosurgery, Hematology - Oncology, Radiology
Description: Lightheaded, dizziness, and palpitation.  This morning, the patient experienced symptoms of lightheaded, dizziness, felt like passing out; however, there was no actual syncope.  During the episode, the patient describes symptoms of palpitation and fluttering of chest.  She relates the heart was racing.  By the time when she came into the Emergency Room, her EKG revealed normal sinus rhythm.  No evidence of arrhythmia.
Specialty:
",Cardiovascular / Pulmonary,Cardiovascular / Pulmonary
"
Classify this medical description into one of these specialties: Cardiovascular / Pulmonary, Orthopedic, Nephrology, Obstetrics / Gynecology, Ophthalmology, Gastroenterology, Neurology, ENT - Otolaryngology, Psychiatry / Psychology, Pediatrics - Neonatal, Neurosurgery, Hematology - Oncology, Radiology
Description: Lexiscan Nuclear Myocardial Perfusion Scan.  Chest pain.  Patient unable to walk on a treadmill.  Nondiagnostic Lexiscan.  Normal nuclear myocardial perfusion scan.
Specialty:
",Cardiovascular / Pulmonary,Cardiovascular / Pulmonary
"
Classify this medical description into one of these specialties: Cardiovascular / Pulmonary, Orthopedic, Nephrology, Obstetrics / Gynecology, Ophthalmology, Gastroenterology, Neurology, ENT - Otolaryngology, Psychiatry / Psychology, Pediatrics - Neonatal, Neurosurgery, Hematology - Oncology, Radiology
Description: Nonischemic cardiomyopathy, branch vessel coronary artery disease, congestive heart failure - NYHA Class III, history of nonsustained ventricular tachycardia, hypertension, and hepatitis C.
Specialty:
",Cardiovascular / Pulmonary,Cardiovascular / Pulmonary
"
Classify this medical description into one of these specialties: Cardiovascular / Pulmonary, Orthopedic, Nephrology, Obstetrics / Gynecology, Ophthalmology, Gastroenterology, Neurology, ENT - Otolaryngology, Psychiatry / Psychology, Pediatrics - Neonatal, Neurosurgery, Hematology - Oncology, Radiology
Description: Postpartum tubal ligation and removal of upper abdominal skin wall mass.
Specialty:
",Obstetrics / Gynecology,Obstetrics / Gynecology
"
Classify this medical description into one of these specialties: Cardiovascular / Pulmonary, Orthopedic, Nephrology, Obstetrics / Gynecology, Ophthalmology, Gastroenterology, Neurology, ENT - Otolaryngology, Psychiatry / Psychology, Pediatrics - Neonatal, Neurosurgery, Hematology - Oncology, Radiology
Description: Successful stenting of the left anterior descending.  Angina pectoris, tight lesion in left anterior descending.
Specialty:
",Cardiovascular / Pulmonary,Cardiovascular / Pulmonary
"
Classify this medical description into one of these specialties: Cardiovascular / Pulmonary, Orthopedic, Nephrology, Obstetrics / Gynecology, Ophthalmology, Gastroenterology, Neurology, ENT - Otolaryngology, Psychiatry / Psychology, Pediatrics - Neonatal, Neurosurgery, Hematology - Oncology, Radiology
Description: Frontal craniotomy for placement of deep brain stimulator electrode.  Microelectrode recording of deep brain structures. Intraoperative programming and assessment of device.
Specialty:
",Neurosurgery,Neurosurgery
"
Classify this medical description into one of these specialties: Cardiovascular / Pulmonary, Orthopedic, Nephrology, Obstetrics / Gynecology, Ophthalmology, Gastroenterology, Neurology, ENT - Otolaryngology, Psychiatry / Psychology, Pediatrics - Neonatal, Neurosurgery, Hematology - Oncology, Radiology
Description: Open reduction internal fixation of the left supracondylar, intercondylar distal femur fracture.
Specialty:
",Orthopedic,Orthopedic
"
Classify this medical description into one of these specialties: Cardiovascular / Pulmonary, Orthopedic, Nephrology, Obstetrics / Gynecology, Ophthalmology, Gastroenterology, Neurology, ENT - Otolaryngology, Psychiatry / Psychology, Pediatrics - Neonatal, Neurosurgery, Hematology - Oncology, Radiology
Description: Microscopic lumbar discectomy, left L5-S1.   Extruded herniated disc, left L5-S1.  Left S1 radiculopathy (acute). Morbid obesity.
Specialty:
",Neurology,Orthopedic
"
Classify this medical description into one of these specialties: Cardiovascular / Pulmonary, Orthopedic, Nephrology, Obstetrics / Gynecology, Ophthalmology, Gastroenterology, Neurology, ENT - Otolaryngology, Psychiatry / Psychology, Pediatrics - Neonatal, Neurosurgery, Hematology - Oncology, Radiology
Description: A 68-year-old white male with recently diagnosed adenocarcinoma by sputum cytology.  An abnormal chest radiograph shows right middle lobe infiltrate and collapse.  Patient needs staging CT of chest with contrast.
Specialty:
",Hematology - Oncology,Cardiovascular / Pulmonary
"
Classify this medical description into one of these specialties: Cardiovascular / Pulmonary, Orthopedic, Nephrology, Obstetrics / Gynecology, Ophthalmology, Gastroenterology, Neurology, ENT - Otolaryngology, Psychiatry / Psychology, Pediatrics - Neonatal, Neurosurgery, Hematology - Oncology, Radiology
Description: This is a 48-year-old black male with stage IV chronic kidney disease likely secondary to HIV nephropathy, although there is no history of renal biopsy, who has been noncompliant with the Renal Clinic and presents today for followup at the recommendation of his Infection Disease doctors.
Specialty:
",Cardiovascular / Pulmonary,Nephrology
"
Classify this medical description into one of these specialties: Cardiovascular / Pulmonary, Orthopedic, Nephrology, Obstetrics / Gynecology, Ophthalmology, Gastroenterology, Neurology, ENT - Otolaryngology, Psychiatry / Psychology, Pediatrics - Neonatal, Neurosurgery, Hematology - Oncology, Radiology
Description: 2-D M-Mode. Doppler.
Specialty:
",Cardiovascular / Pulmonary,Cardiovascular / Pulmonary
"
Classify this medical description into one of these specialties: Cardiovascular / Pulmonary, Orthopedic, Nephrology, Obstetrics / Gynecology, Ophthalmology, Gastroenterology, Neurology, ENT - Otolaryngology, Psychiatry / Psychology, Pediatrics - Neonatal, Neurosurgery, Hematology - Oncology, Radiology
Description: Newly diagnosed head and neck cancer.  The patient was recently diagnosed with squamous cell carcinoma of the base of the tongue bilaterally and down extension into the right tonsillar fossa.
Specialty:
",Neurology,Hematology - Oncology
"
Classify this medical description into one of these specialties: Cardiovascular / Pulmonary, Orthopedic, Nephrology, Obstetrics / Gynecology, Ophthalmology, Gastroenterology, Neurology, ENT - Otolaryngology, Psychiatry / Psychology, Pediatrics - Neonatal, Neurosurgery, Hematology - Oncology, Radiology
Description: Flexible Sigmoidoscopy.
Specialty:
",Obstetrics / Gynecology,Gastroenterology
"
Classify this medical description into one of these specialties: Cardiovascular / Pulmonary, Orthopedic, Nephrology, Obstetrics / Gynecology, Ophthalmology, Gastroenterology, Neurology, ENT - Otolaryngology, Psychiatry / Psychology, Pediatrics - Neonatal, Neurosurgery, Hematology - Oncology, Radiology
Description: Acute on chronic COPD exacerbation and community acquired pneumonia both resolving.  However, she may need home O2 for a short period of time.
Specialty:
",Cardiovascular / Pulmonary,Cardiovascular / Pulmonary
"
Classify this medical description into one of these specialties: Cardiovascular / Pulmonary, Orthopedic, Nephrology, Obstetrics / Gynecology, Ophthalmology, Gastroenterology, Neurology, ENT - Otolaryngology, Psychiatry / Psychology, Pediatrics - Neonatal, Neurosurgery, Hematology - Oncology, Radiology
Description: Caudate Nuclei atrophy, bilaterally, in patient with Huntington Disease.
Specialty:
",Neurology,Neurology
"
Classify this medical description into one of these specialties: Cardiovascular / Pulmonary, Orthopedic, Nephrology, Obstetrics / Gynecology, Ophthalmology, Gastroenterology, Neurology, ENT - Otolaryngology, Psychiatry / Psychology, Pediatrics - Neonatal, Neurosurgery, Hematology - Oncology, Radiology
Description: Tracheostomy with skin flaps and SCOOP procedure FastTract.  Oxygen dependency of approximately 5 liters nasal cannula at home and chronic obstructive pulmonary disease.
Specialty:
",Cardiovascular / Pulmonary,Cardiovascular / Pulmonary
"
Classify this medical description into one of these specialties: Cardiovascular / Pulmonary, Orthopedic, Nephrology, Obstetrics / Gynecology, Ophthalmology, Gastroenterology, Neurology, ENT - Otolaryngology, Psychiatry / Psychology, Pediatrics - Neonatal, Neurosurgery, Hematology - Oncology, Radiology
Description: Fiberoptic bronchoscopy, diagnostic.  Hemoptysis and history of lung cancer.  Tumor occluding right middle lobe with friability.
Specialty:
",Cardiovascular / Pulmonary,Cardiovascular / Pulmonary
"
Classify this medical description into one of these specialties: Cardiovascular / Pulmonary, Orthopedic, Nephrology, Obstetrics / Gynecology, Ophthalmology, Gastroenterology, Neurology, ENT - Otolaryngology, Psychiatry / Psychology, Pediatrics - Neonatal, Neurosurgery, Hematology - Oncology, Radiology
Description: Transesophageal echocardiogram.   The transesophageal probe was introduced into the posterior pharynx and esophagus without difficulty.
Specialty:
",Cardiovascular / Pulmonary,Cardiovascular / Pulmonary
